State,State Code,County,County Code,Birthplace,Birthplace Code,Delivery,Delivery Method Code,Deaths,Births,Death Rate,rate
California,6,"Alameda County, CA",6001,In Hospital,1,Vaginal,1,43,13661,3.15,0.314764659
California,6,"Alameda County, CA",6001,In Hospital,1,Cesarean,2,31,5494,5.64,0.564251911
California,6,"Alameda County, CA",6001,In Hospital,1,Not Stated,9,0,0,0,0
California,6,"Alameda County, CA",6001,Not in Hospital,2,Vaginal,1,0,278,0,0
California,6,"Alameda County, CA",6001,Not in Hospital,2,Cesarean,2,0,0,0,0
California,6,"Alameda County, CA",6001,Not in Hospital,2,Not Stated,9,0,0,0,0
California,6,"Alameda County, CA",6001,Unknown or Not Stated,3,Vaginal,1,0,0,0,0
California,6,"Alameda County, CA",6001,Unknown or Not Stated,3,Cesarean,2,0,0,0,0
California,6,"Alameda County, CA",6001,Unknown or Not Stated,3,Not Stated,9,0,0,0,0
California,6,"Contra Costa County, CA",6013,In Hospital,1,Vaginal,1,24,8872,2.71,0.270513977
California,6,"Contra Costa County, CA",6013,In Hospital,1,Cesarean,2,16,3605,4.44 (Unreliable),0.443828017
California,6,"Contra Costa County, CA",6013,In Hospital,1,Not Stated,9,0,0,0,0
California,6,"Contra Costa County, CA",6013,Not in Hospital,2,Vaginal,1,0,119,0,0
California,6,"Contra Costa County, CA",6013,Not in Hospital,2,Cesarean,2,0,0,0,0
California,6,"Contra Costa County, CA",6013,Not in Hospital,2,Not Stated,9,0,0,0,0
California,6,"Contra Costa County, CA",6013,Unknown or Not Stated,3,Vaginal,1,0,0,0,0
California,6,"Contra Costa County, CA",6013,Unknown or Not Stated,3,Cesarean,2,0,0,0,0
California,6,"Contra Costa County, CA",6013,Unknown or Not Stated,3,Not Stated,9,0,0,0,0
California,6,"Fresno County, CA",6019,In Hospital,1,Vaginal,1,69,10022,6.88,0.688485332
California,6,"Fresno County, CA",6019,In Hospital,1,Cesarean,2,44,5234,8.41,0.840657241
California,6,"Fresno County, CA",6019,In Hospital,1,Not Stated,9,0,0,0,0
California,6,"Fresno County, CA",6019,Not in Hospital,2,Vaginal,1,0,102,0,0
California,6,"Fresno County, CA",6019,Not in Hospital,2,Cesarean,2,0,0,0,0
